ISBN,title,authors,summary
9781975363178,"[Oshi No Ko], Vol. 1",Aka Akasaka,"Gorou is a gynecologist and idol fan who's in shock after his favorite star, Ai, announces an impromptu hiatus. Little does Gorou realize that he's about to forge a bond with her that defies all common sense! Lies are an idol's greatest weapon in this outrageous manga from Aka Akasaka (Kaguya-sama: Love is War) and Mengo Yokoyari (Scum's Wish)."
9781506711980,Berserk Deluxe Volume 1,"Kentaro Miura, Jason DeAngelis","Have you got the Guts? Kentaro Miura's Berserk has outraged, horrified, and delighted manga and anime fanatics since 1989, creating an international legion of hardcore devotees and inspiring a plethora of TV series, feature films, and video games. And now the badass champion of adult fantasy manga is presented in an oversized 7"""" x 10"""" deluxe hardcover edition, nearly 700 pages amassing the first three Berserk volumes, with following volumes to come to serve up the entire series in handsome bookshelf collections. No Guts, no glory! Have you got the Guts? Kentaro Miura's Berserk has outraged, horrified, and delighted manga and anime fanatics since 1989, creating an international legion of hardcore devotees and inspiring a plethora of TV series, feature films, and video games. And now the badass champion of adult fantasy manga is presented in an oversized 7"""" x 10"""" deluxe hardcover edition, nearly 700 pages amassing the first three Berserk volumes, with following volumes to come to serve up the entire series in handsome bookshelf collections. No Guts, no glory!"
9781421561325,"Uzumaki (3-in-1, Deluxe Edition)",Junji Ito,"A masterpiece of horror manga, now available in a deluxe hardcover edition! Kurôzu-cho, a small fogbound town on the coast of Japan, is cursed. According to Shuichi Saito, the withdrawn boyfriend of teenager Kirie Goshima, their town is haunted not by a person or being but by a pattern: uzumaki, the spiral, the hypnotic secret shape of the world. It manifests itself in everything from seashells and whirlpools in water to the spiral marks on people's bodies, the insane obsessions of Shuichi's father and the voice from the cochlea in our inner ear. As the madness spreads, the inhabitants of Kurôzu-cho are pulled ever deeper into a whirlpool from which there is no return!"
9781949980165,BAKEMONOGATARI (manga) 3,NISIOISIN,"From the best selling novel series by renowned author NISIOISIN, comes the manga adaptation of the Monogatari Series! Artwork by Oh!great. Mayoi Hachikuji: A grade schooler who meets Koyomi Araragi and a “Lost Snail” who can never arrive at her destination. “I’ll bring her to her mother’s safe and sound—that is my duty.” She’s got to get home before her feelings fade away..."
9781646512614,Life Lessons with Uramichi Oniisan 3,Gaku Kuze,"How did the cynical Uramichi end up hosting a TV show for small children? And how long is the studio going to let him keep teaching the kids the sorrow and exhaustion of life instead of, say, the ABCs? This dark comedy manga started as a webcomic and became a bestseller across Japan -- with an anime coming soon! Despite his best efforts, Uramichi continues to find himself at the mercy of the outrageous demands of his fellow coworkers and management. Whether it’s looking after someone’s pet or younger sibling, or drumming up new designs for Hanbei’s merch, the paths to escape responsibility are too few and far between. Then, just as he’s reaching for a lifeline during one of his most grueling days yet, his old college acquaintance Nekota appears. Could someone with such a different take on adulthood be Uramichi’s salvation?"
9781974717248,"Spy x Family, Vol. 2",Tatsuya Endo,"An action-packed comedy about a fake family that includes a spy, an assassin and a telepath! Master spy Twilight is unparalleled when it comes to going undercover on dangerous missions for the betterment of the world. But when he receives the ultimate assignment—to get married and have a kid—he may finally be in over his head! Twilight must infiltrate the prestigious Eden Academy to get close to his target Donovan Desmond, but has he ruined his daughter Anya’s chances with his outburst during the admissions interview? Perhaps the truly impossible mission this time is making sure Anya both becomes an exemplary student and befriends Donovan’s arrogant son Damian!"
9781632360595,A Silent Voice 4,Yoshitoki Oima,"WORDS OF REASSURANCE Once upon a time, Shoya was terribly cruel to Shoko, his elementary school classmate who couldn’t hear. To make up for his past sins, Shoya has devoted himself to repaying the debt of happiness he owes. So when Shoko faces a romantic setback, Shoya assembles some familiar faces from their past for a trip to the amusement park that may just change things for Shoya, too."
9781975303723,"Kakegurui - Compulsive Gambler -, Vol. 9",Homura Kawamoto,"Armed with a total of 101 votes after a one-on-one match with the vice president and a near-death gambling showdown against the Inbami sisters, Mary enters the top-three ranking for student council president. In tenth place is Yumeko, who has narrowly avoided elimination. With the president's seat still up for grabs, Yumeko joins hands with an elite Momobami member and vicious Kirari-hater hungry for the title, and that person is none other than...Terano Totobami!"
9780316340052,Akame ga KILL!,Takahiro,"General Esdeath assembles a special police squad called the Jaegers and sets her sights on the annihilation of Night Raid in the name of the emperor. Meanwhile, Tatsumi, desperate to overcome the loss of another ally, decides to participate in a grand fighting tournament engineered by Esdeath herself..."
9781974720712,"Chainsaw Man, Vol. 6",Tatsuki Fujimoto,"Broke young man + chainsaw dog demon = Chainsaw Man! Denji was a small-time devil hunter just trying to survive a harsh world. After being killed on a job, Denji is revived by his pet devil-dog Pochita and becomes something new and dangerous—Chainsaw Man! A new girl named Reze has shown up and swept innocent Denji right off his feet. But is Reze exactly what she seems? (Spoiler: Nope!) Is Denji about to fi nd happiness once and for all? (Spoiler: Nope!) Prepare for the storm of all storms when Chainsaw Man looks for true love!"
